description,complaint_type
Blocked Hydrant,Illegal Parking
Neglected,Animal Abuse
Loud Music/Party,Noise - Commercial
Engine Idling,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Neglected,Animal Abuse
Blocked Hydrant,Illegal Parking
Double Parked Blocking Vehicle,Illegal Parking
Detached Trailer,Illegal Parking
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
Loud Talking,Noise - Commercial
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
Double Parked Blocking Vehicle,Illegal Parking
Banging/Pounding,Noise - Commercial
Loud Talking,Noise - Commercial
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Banging/Pounding,Noise - Commercial
Double Parked Blocking Traffic,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Car/Truck Horn,Noise - Vehicle
Unauthorized Bus Layover,Illegal Parking
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
Commercial Overnight Parking,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Double Parked Blocking Vehicle,Illegal Parking
Loud Music/Party,Noise - Commercial
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Talking,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Unlicensed,Vending
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Overnight Commercial Storage,Illegal Parking
No Access,Blocked Driveway
Banging/Pounding,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Horn,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Engine Idling,Noise - Vehicle
In Public,Drinking
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
With License Plate,Derelict Vehicle
Loud Talking,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Blocked Sidewalk,Illegal Parking
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Overnight Commercial Storage,Illegal Parking
Loud Talking,Noise - Commercial
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Congestion/Gridlock,Traffic
Double Parked Blocking Traffic,Illegal Parking
Loud Music/Party,Noise - Commercial
Engine Idling,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Park
Car/Truck Music,Noise - Vehicle
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Car/Truck Music,Noise - Vehicle
Banging/Pounding,Noise - Commercial
Blocked Hydrant,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Chronic Stoplight Violation,Traffic
Double Parked Blocking Traffic,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Banging/Pounding,Noise - Commercial
Partial Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
With License Plate,Derelict Vehicle
Blocked Sidewalk,Illegal Parking
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Unlicensed,Vending
Loud Music/Party,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Overnight Commercial Storage,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Posted Parking Sign Violation,Illegal Parking
Blocked Sidewalk,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Car/Truck Music,Noise - Vehicle
Loud Talking,Noise - Street/Sidewalk
Overnight Commercial Storage,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Banging/Pounding,Noise - Commercial
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
No Access,Blocked Driveway
Banging/Pounding,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Banging/Pounding,Noise - Commercial
Other (complaint details),Animal Abuse
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Engine Idling,Noise - Vehicle
Car/Truck Music,Noise - Vehicle
Partial Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Blocked Sidewalk,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Chronic Speeding,Traffic
Loud Talking,Noise - Street/Sidewalk
With License Plate,Derelict Vehicle
Double Parked Blocking Traffic,Illegal Parking
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
No Access,Blocked Driveway
Other (complaint details),Animal Abuse
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Car/Truck Horn,Noise - Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Neglected,Animal Abuse
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Banging/Pounding,Noise - Commercial
Partial Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Park
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Truck Route Violation,Traffic
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Congestion/Gridlock,Traffic
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Banging/Pounding,Noise - Commercial
With License Plate,Derelict Vehicle
Banging/Pounding,Noise - Commercial
No Shelter,Animal Abuse
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Car/Truck Horn,Noise - Vehicle
Loud Music/Party,Noise - Park
Other (complaint details),Animal Abuse
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Car/Truck Music,Noise - Vehicle
Playing in Unsuitable Place,Disorderly Youth
No Access,Blocked Driveway
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Congestion/Gridlock,Traffic
Other (complaint details),Animal Abuse
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Partial Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Commercial
No Access,Blocked Driveway
Other (complaint details),Animal Abuse
Car/Truck Music,Noise - Commercial
No Access,Blocked Driveway
Engine Idling,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
Commercial Overnight Parking,Illegal Parking
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Unlicensed,Vending
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
No Access,Blocked Driveway
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Car/Truck Horn,Noise - Vehicle
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Loud Talking,Noise - Commercial
No Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - House of Worship
No Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Park
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Engine Idling,Noise - Vehicle
Partial Access,Blocked Driveway
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Posted Parking Sign Violation,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Commercial
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
Double Parked Blocking Traffic,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Commercial Overnight Parking,Illegal Parking
Partial Access,Blocked Driveway
Blocked Sidewalk,Illegal Parking
With License Plate,Derelict Vehicle
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Loud Talking,Noise - Commercial
Partial Access,Blocked Driveway
Overnight Commercial Storage,Illegal Parking
In Prohibited Area,Vending
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
No Access,Blocked Driveway
Loud Music/Party,Noise - Street/Sidewalk
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Talking,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
No Shelter,Animal Abuse
Loud Music/Party,Noise - Commercial
Partial Access,Blocked Driveway
Posted Parking Sign Violation,Illegal Parking
Partial Access,Blocked Driveway
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Street/Sidewalk
Loud Talking,Noise - Commercial
Loud Talking,Noise - Street/Sidewalk
Overnight Commercial Storage,Illegal Parking
No Access,Blocked Driveway
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
With License Plate,Derelict Vehicle
Loud Music/Party,Noise - Commercial
Car/Truck Horn,Noise - Vehicle
Blocked Hydrant,Illegal Parking
Loud Talking,Noise - Commercial
Unlicensed,Vending
With License Plate,Derelict Vehicle
Loud Talking,Noise - Commercial
No Access,Blocked Driveway
Double Parked Blocking Vehicle,Illegal Parking
No Access,Blocked Driveway
Blocked Hydrant,Illegal Parking
Blocked Hydrant,Illegal Parking
Commercial Overnight Parking,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Blocked Hydrant,Illegal Parking
Loud Music/Party,Noise - Commercial
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Commercial
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Partial Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Unauthorized Bus Layover,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Blocked Hydrant,Illegal Parking
Commercial Overnight Parking,Illegal Parking
With License Plate,Derelict Vehicle
No Access,Blocked Driveway
Car/Truck Music,Noise - Vehicle
Commercial Overnight Parking,Illegal Parking
In Car,Animal Abuse
No Access,Blocked Driveway
Detached Trailer,Illegal Parking
Tortured,Animal Abuse
Blocked Hydrant,Illegal Parking
No Access,Blocked Driveway
Loud Talking,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Loud Music/Party,Noise - Street/Sidewalk
Unauthorized Bus Layover,Illegal Parking
Loud Music/Party,Noise - Commercial
Blocked Sidewalk,Illegal Parking
Double Parked Blocking Traffic,Illegal Parking
With License Plate,Derelict Vehicle
Blocked Sidewalk,Illegal Parking
Posted Parking Sign Violation,Illegal Parking
Blocked Sidewalk,Illegal Parking
Car/Truck Music,Noise - Commercial
Car/Truck Horn,Noise - Vehicle
